"Daily-instantaneous 3-d atmosphere data for selected years (longitude, latitude, model levels, time:day)",Instantaneous O3 is requested for the first day at 00:00 UTC for each month of the whole run.,,,,,,,,
,"Instantaneous data at 0 UTC is requested on (or as near to) the 1st, 11th, 21st each month, for: 1) all years between 1990-2010. 2) every 3-years before 1989 (e.g., 1960, 1963, 1966,..). 3) every 3-years from 2005 (e.g., 2005, 2008, 2011,...)",,,,,,,,
,"Instantaneous data at 0,6,12,18 UTC is requested for the the following time periods for aircraft campaign comparison: ",,,,,,,,
"Daily-instantaneous 3-d atmosphere data for selected time periods (longitude, latitude, model levels, time:day) and reduced vertical levels: 500 hPa-5 hPa",14 January - 12 March 2000,SOLVE aircraft campaign,,,,,,,
,20 April - 13 May 1997,POLARIS aircraft campaign,,,,,,,
,22 June - 12 July 1997 ,POLARIS aircraft campaign,,,,,,,
,2 Sept - 21 Sept 1997,POLARIS aircraft campaign,,,,,,,
,,,,,,,,,
CF standard name,Long_name,Output variable name,Units,Scalar dims,Cell Method,Positive Flux Dir.,Min Value,Max Value,Notes
air_pressure,Air Pressure,pmlev,Pa,NA,time: point,NA,0.0,1000000.0,The atmospheric pressure at the model layer midpoints for all times and levels in the associated output variables
CF25_FAIL air_pressure_at_model_level_interface,Air Pressure at Interfaces,pilev,Pa,NA,time: point,NA,0.0,1000000.0,The atmospheric pressure at the model layer interfaces for all times and levels in the associated output variables
air_temperature,Air Temperature,ta,K,NA,time: point,NA,0.0,1000.0,
eastward_wind,Eastward Wind,ua,m s-1,NA,time: point,NA,-1000.0,1000.0,
northward_wind,Northward Wind,va,m s-1,NA,time: point,NA,-1000.0,1000.0,
lagrangian_tendency_of_air_pressure,omega (=dp/dt),wap,Pa s-1,NA,time: point,NA,-1000.0,1000.0,omega
geopotential_height,Geopotential Height,zg,m,NA,time: point,NA,-1000.0,500000.0,
mole_fraction_of_ozone_in_air,O3 Volume Mixing Ratio,vmro3,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_nitrous_oxide_in_air,N2O Volume Mixing Ratio,vmrn2o,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_methane_in_air,CH4 Volume Mixing Ratio,vmrch4,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_hydrogen_chloride_in_air,HCl Volume Mixing Ratio,vmrhcl,mole mole-1,NA,time: point,NA,0.0,1.0,
mole_fraction_of_water_vapor_in_air,H2O Volume Mixing Ratio,vmrh2o,mole mole-1,NA,time: point,NA,0.0,1.0,
CF25_FAIL mole_fraction_of_passive_ozone_in_air,Passive O3 Volume Mixing Ratio,vmro3psv,mole mole-1,NA,time: point,NA,0.0,1.0,"Passive O3 (if available): The model runs should include a tracer to diagnose polar chemical ozone loss in winter and spring. As most models will advect (and integrate) O3 as part of the 'odd oxygen' (Ox=O3 + O(3P) + O(1D)) family we will call this the 'passive Ox tracer'. This will be a global tracer which is reset during each polar winter (i.e. twice per year). Given the relatively slow transport and long chemical lifetime (without PSC processing etc) of O3 in the polar regions this will provide a useful diagnostic over the timescale of a few months in the lower stratosphere. The model tracer should be set equal to your advected 'odd oxygen' tracer on December 1 and June 1 every year. Then, the tracer is simply advected without any further chemical change. If your advection scheme stores other variables for each tracer (e.g. higher order moments) remember to set sum of these species. The passive Ox tracer should be ouput according to the other instructions. The re-initialisation dates are selected so that we diagnose most of the chemical loss over the course of the winter, some of which would be missed by a later date."
